

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 1812 bases in 914 bytes
Writing 9851 bases in 4934 bytes
Writing 1440 bases in 728 bytes
Writing 217 bases in 117 bytes
Writing 1037 bases in 527 bytes
Writing 1674 bases in 845 bytes
Writing 2541 bases in 1279 bytes
Writing 3526 bases in 1771 bytes
Writing 1770 bases in 893 bytes
Writing 1481 bases in 749 bytes
Writing 1245 bases in 631 bytes
Writing 6411 bases in 3214 bytes
Writing 1007 bases in 512 bytes
Writing 591 bases in 304 bytes
Writing 507 bases in 262 bytes
Writing 1968 bases in 992 bytes
Writing 1617 bases in 817 bytes
Writing 1243 bases in 630 bytes
Writing 1961 bases in 989 bytes
Writing 2338 bases in 1177 bytes
Writing 1839 bases in 928 bytes
Writing 1095 bases in 556 bytes
Writing 1084 bases in 550 bytes
Writing 1709 bases in 863 bytes
Writing 2651 bases in 1334 bytes
Writing 16125 bases in 8071 bytes
Writing 1046 bases in 531 bytes
Writing 34947 bases in 17482 bytes
Writing 14529 bases in 7273 bytes
Writing 21725 bases in 10871 bytes
Writing 1822 bases in 919 bytes
Writing 15786 bases in 7901 bytes
Writing 1384 bases in 700 bytes
Writing 1038 bases in 527 bytes
Writing 1113 bases in 565 bytes
Writing 1480 bases in 748 bytes
Writing 2740 bases in 1378 bytes
Writing 1376 bases in 696 bytes
Writing 1812 bases in 914 bytes
Writing 18418 bases in 9217 bytes
Writing 1540 bases in 778 bytes
Writing 1115 bases in 566 bytes
Writing 1587 bases in 802 bytes
Writing 1081 bases in 549 bytes
Writing 103 bases in 60 bytes
Writing 2071 bases in 1044 bytes
Writing 2015 bases in 1016 bytes
Writing 1159 bases in 588 bytes
Writing 2259 bases in 1138 bytes
Writing 1108 bases in 562 bytes
Writing 6439 bases in 3228 bytes
Writing 2232 bases in 1124 bytes
Writing 3320 bases in 1668 bytes
Writing 4711 bases in 2364 bytes
Writing 1347 bases in 682 bytes
Writing 1144 bases in 580 bytes
Writing 50469 bases in 25243 bytes
Writing 1551 bases in 784 bytes
Writing 1024 bases in 520 bytes
Writing 2832 bases in 1424 bytes
Writing 1439 bases in 728 bytes
Writing 548 bases in 282 bytes
Writing 3106 bases in 1561 bytes
Writing 1622 bases in 819 bytes
Writing 1994 bases in 1005 bytes
Writing 1193 bases in 605 bytes
Writing 1002 bases in 509 bytes
Writing 1426 bases in 721 bytes
Writing 1935 bases in 976 bytes
Writing 2668 bases in 1342 bytes
Writing 1873 bases in 945 bytes
Writing 1556 bases in 786 bytes
Writing 119 bases in 68 bytes
Writing 1469 bases in 743 bytes
Writing 1404 bases in 710 bytes
Writing 2492 bases in 1254 bytes
Writing 3216 bases in 1616 bytes
Writing 1145 bases in 581 bytes
Writing 2350 bases in 1183 bytes
Writing 1589 bases in 803 bytes
Writing 2273 bases in 1145 bytes
Writing 1636 bases in 826 bytes
Writing 1425 bases in 721 bytes
Writing 2017 bases in 1017 bytes
Writing 1348 bases in 682 bytes
Writing 1573 bases in 795 bytes
Writing 15251 bases in 7634 bytes
Writing 1403 bases in 710 bytes
Writing 1155 bases in 586 bytes
Writing 1592 bases in 804 bytes
Writing 3706 bases in 1861 bytes
Writing 1344 bases in 680 bytes
Writing 2847 bases in 1432 bytes
Writing 1010 bases in 513 bytes
Writing 8492 bases in 4254 bytes
Writing 1660 bases in 838 bytes
Writing 1241 bases in 629 bytes
Writing 1558 bases in 787 bytes
Writing 2693 bases in 1355 bytes
Writing 1516 bases in 766 bytes
Writing 8786 bases in 4401 bytes
Writing 1159 bases in 588 bytes
Writing 1486 bases in 751 bytes
Writing 12034 bases in 6025 bytes
Writing 1196 bases in 606 bytes
Writing 25797 bases in 12907 bytes
Writing 1399 bases in 708 bytes
Writing 1914 bases in 965 bytes
Writing 32441 bases in 16229 bytes
Writing 1947 bases in 982 bytes
Writing 7132 bases in 3574 bytes
Writing 1111 bases in 564 bytes
Writing 124 bases in 70 bytes
Writing 1076 bases in 546 bytes
Writing 2732 bases in 1374 bytes
Writing 3611 bases in 1814 bytes
Writing 1250 bases in 633 bytes
Writing 1378 bases in 697 bytes
Writing 5436 bases in 2726 bytes
Writing 1866 bases in 941 bytes
Writing 13865 bases in 6941 bytes
Writing 2600 bases in 1308 bytes
Writing 2023 bases in 1020 bytes
Writing 1134 bases in 575 bytes
Writing 1392 bases in 704 bytes
Writing 1217 bases in 617 bytes
Writing 1769 bases in 893 bytes
Writing 1099 bases in 558 bytes
Writing 1965 bases in 991 bytes
Writing 1249 bases in 633 bytes
Writing 1021 bases in 519 bytes
Writing 2288 bases in 1152 bytes
Writing 19517 bases in 9767 bytes
Writing 5844 bases in 2930 bytes
Writing 1254 bases in 635 bytes
Writing 2375 bases in 1196 bytes
Writing 1218 bases in 617 bytes
Writing 1776 bases in 896 bytes
Writing 1058 bases in 537 bytes
Writing 1542 bases in 779 bytes
Writing 2333 bases in 1175 bytes
Writing 2022 bases in 1019 bytes
Writing 1453 bases in 735 bytes
Writing 2020 bases in 1018 bytes
Writing 1539 bases in 778 bytes
Writing 1111 bases in 564 bytes
Writing 2067 bases in 1042 bytes
Writing 10608 bases in 5312 bytes
Writing 1981 bases in 999 bytes
Writing 1060 bases in 538 bytes
Writing 1913 bases in 965 bytes
Writing 1240 bases in 628 bytes
Writing 1278 bases in 647 bytes
Writing 1806 bases in 911 bytes
Writing 1857 bases in 937 bytes
Writing 3629 bases in 1823 bytes
Writing 3929 bases in 1973 bytes
Writing 1764 bases in 890 bytes
Writing 1026 bases in 521 bytes
Writing 2858 bases in 1437 bytes
Writing 1630 bases in 823 bytes
Writing 3723 bases in 1870 bytes
Writing 1367 bases in 692 bytes
Writing 1541 bases in 779 bytes
Writing 1851 bases in 934 bytes
Writing 1187 bases in 602 bytes
Writing 1987 bases in 1002 bytes
Writing 1021 bases in 519 bytes
Writing 1348 bases in 682 bytes
Writing 1216 bases in 616 bytes
Writing 1925 bases in 971 bytes
Writing 2139 bases in 1078 bytes
Writing 1569 bases in 793 bytes
Writing 1133 bases in 575 bytes
Writing 2143 bases in 1080 bytes
Writing 1099 bases in 558 bytes
Writing 2285 bases in 1151 bytes
Writing 1399 bases in 708 bytes
Writing 1283 bases in 650 bytes
Writing 4695 bases in 2356 bytes
Writing 3115 bases in 1566 bytes
Writing 2102 bases in 1059 bytes
Writing 2844 bases in 1430 bytes
Writing 10172 bases in 5094 bytes
Writing 1485 bases in 751 bytes
Writing 2459 bases in 1238 bytes
Writing 1560 bases in 788 bytes
Writing 3815 bases in 1916 bytes
Writing 1423 bases in 720 bytes
Writing 1578 bases in 797 bytes
Writing 1126 bases in 571 bytes
Writing 1051 bases in 534 bytes
Writing 1519 bases in 768 bytes
Writing 1893 bases in 955 bytes
Writing 1707 bases in 862 bytes
Writing 21285 bases in 10651 bytes
Writing 1652 bases in 834 bytes
Writing 1075 bases in 546 bytes
Writing 4960 bases in 2488 bytes
Writing 170 bases in 93 bytes
Writing 1056 bases in 536 bytes
Writing 1873 bases in 945 bytes
Writing 1476 bases in 746 bytes
Writing 1205 bases in 611 bytes
Writing 11226 bases in 5621 bytes
Writing 1003 bases in 510 bytes
Writing 1419 bases in 718 bytes
Writing 29149 bases in 14583 bytes
Writing 1424 bases in 720 bytes
Writing 261 bases in 139 bytes
Writing 1459 bases in 738 bytes
Writing 1889 bases in 953 bytes
Writing 1051 bases in 534 bytes
Writing 1440 bases in 728 bytes
Writing 7172 bases in 3594 bytes
Writing 1361 bases in 689 bytes
Writing 1157 bases in 587 bytes
Writing 2428 bases in 1222 bytes
Writing 1602 bases in 809 bytes
Writing 1122 bases in 569 bytes
Writing 2854 bases in 1435 bytes
Writing 1930 bases in 973 bytes
Writing 115 bases in 66 bytes
Writing 1158 bases in 587 bytes
Writing 1125 bases in 571 bytes
Writing 7519 bases in 3768 bytes
Writing 21616 bases in 10816 bytes
Writing 1055 bases in 536 bytes
Writing 3725 bases in 1871 bytes
Writing 19994 bases in 10005 bytes
Writing 2315 bases in 1166 bytes
Writing 561 bases in 289 bytes
Writing 1532 bases in 774 bytes
Writing 1091 bases in 554 bytes
Writing 3631 bases in 1824 bytes
Writing 1215 bases in 616 bytes
Writing 1038 bases in 527 bytes
Writing 2413 bases in 1215 bytes
Writing 808 bases in 412 bytes
Writing 1110 bases in 563 bytes
Writing 1208 bases in 612 bytes
Writing 1721 bases in 869 bytes
Writing 2279 bases in 1148 bytes
Writing 2075 bases in 1046 bytes
Writing 32375 bases in 16196 bytes
Writing 2699 bases in 1358 bytes
Writing 1204 bases in 610 bytes
Writing 15246 bases in 7631 bytes
Writing 32143 bases in 16080 bytes
Writing 1232 bases in 624 bytes
Writing 3810 bases in 1913 bytes
Writing 11130 bases in 5573 bytes
Writing 18358 bases in 9187 bytes
Writing 1484 bases in 750 bytes
Writing 2365 bases in 1191 bytes
Writing 1353 bases in 685 bytes
Writing 1079 bases in 548 bytes
Writing 1571 bases in 794 bytes
Writing 6442 bases in 3229 bytes
Writing 1350 bases in 683 bytes
Writing 1266 bases in 641 bytes
Writing 1064 bases in 540 bytes
Writing 1559 bases in 788 bytes
Writing 1902 bases in 959 bytes
Writing 6420 bases in 3218 bytes
Writing 1155 bases in 586 bytes
Writing 1307 bases in 662 bytes
Writing 1580 bases in 798 bytes
Writing 2342 bases in 1179 bytes
Writing 2001 bases in 1009 bytes
Writing 594 bases in 305 bytes
Writing 1693 bases in 855 bytes
Writing 1666 bases in 841 bytes
Writing 51750 bases in 25883 bytes
Writing 7209 bases in 3613 bytes
Writing 1238 bases in 627 bytes
Writing 1119 bases in 568 bytes
Writing 1642 bases in 829 bytes
Writing 1367 bases in 692 bytes
Writing 3480 bases in 1748 bytes
Writing 1117 bases in 567 bytes
Writing 1506 bases in 761 bytes
Writing 740 bases in 378 bytes
Writing 1506 bases in 761 bytes
Writing 1162 bases in 589 bytes
Writing 1558 bases in 787 bytes
Writing 2268 bases in 1142 bytes
Writing 1312 bases in 664 bytes
Writing 1877 bases in 947 bytes
Writing 12245 bases in 6131 bytes
Writing 4441 bases in 2229 bytes
Writing 1386 bases in 701 bytes
Writing 2153 bases in 1085 bytes
Writing 255 bases in 136 bytes
Writing 1568 bases in 792 bytes
Writing 1198 bases in 607 bytes
Writing 11394 bases in 5705 bytes
Writing 1017 bases in 517 bytes
Writing 2692 bases in 1354 bytes
Writing 1319 bases in 668 bytes
Writing 2452 bases in 1234 bytes
Writing 95 bases in 56 bytes
Writing 1578 bases in 797 bytes
Writing 1344 bases in 680 bytes
Writing 1517 bases in 767 bytes
Writing 1001 bases in 509 bytes
Writing 3432 bases in 1724 bytes
Writing 973 bases in 495 bytes
Writing 1180 bases in 598 bytes
Writing 1537 bases in 777 bytes
Writing 1059 bases in 538 bytes
Writing 1476 bases in 746 bytes
Writing 1357 bases in 687 bytes
Writing 1537 bases in 777 bytes
Writing 1098 bases in 557 bytes
Writing 2137 bases in 1077 bytes
Writing 1521 bases in 769 bytes
Writing 1696 bases in 856 bytes
Writing 1382 bases in 699 bytes
Writing 1315 bases in 666 bytes
Writing 1587 bases in 802 bytes
Writing 1035 bases in 526 bytes
Writing 1020 bases in 518 bytes
Writing 1330 bases in 673 bytes
Writing 1264 bases in 640 bytes
Writing 12518 bases in 6267 bytes
Writing 64522 bases in 32269 bytes
Writing 1305 bases in 661 bytes
Writing 1737 bases in 877 bytes
Writing 1301 bases in 659 bytes
Writing 1696 bases in 856 bytes
Writing 6444 bases in 3230 bytes
Writing 12466 bases in 6241 bytes
Writing 1621 bases in 819 bytes
Writing 1481 bases in 749 bytes
Writing 1635 bases in 826 bytes
Writing 1069 bases in 543 bytes
Writing 1286 bases in 651 bytes
Writing 1471 bases in 744 bytes
Writing 1063 bases in 540 bytes
Writing 1337 bases in 677 bytes
Writing 2306 bases in 1161 bytes
Writing 1101 bases in 559 bytes
Writing 1291 bases in 654 bytes
Writing 1337 bases in 677 bytes
Writing 2099 bases in 1058 bytes
Writing 3387 bases in 1702 bytes
Writing 692 bases in 354 bytes
Writing 498 bases in 257 bytes
Writing 9722 bases in 4869 bytes
Writing 3232 bases in 1624 bytes
Writing 1547 bases in 782 bytes
Writing 1045 bases in 531 bytes
Writing 648 bases in 332 bytes
Writing 1459 bases in 738 bytes
Writing 660 bases in 338 bytes
Writing 1019 bases in 518 bytes
Writing 1698 bases in 857 bytes
Writing 5840 bases in 2928 bytes
Writing 1945 bases in 981 bytes
Writing 1681 bases in 849 bytes
Writing 22128 bases in 11072 bytes
Writing 535 bases in 276 bytes
Writing 4641 bases in 2329 bytes
Writing 6132 bases in 3074 bytes
Writing 1122 bases in 569 bytes
Writing 1383 bases in 700 bytes
Writing 1652 bases in 834 bytes
Writing 530 bases in 273 bytes
Writing 1059 bases in 538 bytes
Writing 1602 bases in 809 bytes
Writing 6835 bases in 3426 bytes
Writing 3042 bases in 1529 bytes
Writing 1612 bases in 814 bytes
Writing 2225 bases in 1121 bytes
Writing 1360 bases in 688 bytes
Writing 678 bases in 347 bytes
Writing 1540 bases in 778 bytes
Writing 1050 bases in 533 bytes
Writing 4057 bases in 2037 bytes
Writing 3792 bases in 1904 bytes
Writing 885 bases in 451 bytes
Writing 1013 bases in 515 bytes
Writing 5312 bases in 2664 bytes
Writing 2990 bases in 1503 bytes
Writing 954 bases in 485 bytes
Writing 3937 bases in 1977 bytes
Writing 1446 bases in 731 bytes
Writing 103 bases in 60 bytes
Writing 2355 bases in 1186 bytes
Writing 984 bases in 500 bytes
Writing 1042 bases in 529 bytes
Writing 743 bases in 380 bytes
Writing 668 bases in 342 bytes
Writing 1347 bases in 682 bytes
Writing 1027 bases in 522 bytes
Writing 1015 bases in 516 bytes
Writing 1059 bases in 538 bytes
Writing 1367 bases in 692 bytes
Writing 1239 bases in 628 bytes
Writing 1007 bases in 512 bytes
Writing 1052 bases in 534 bytes
Writing 1110 bases in 563 bytes
Writing 1029 bases in 523 bytes
Writing 1000 bases in 508 bytes
Writing 9131 bases in 4574 bytes
Writing 1241 bases in 629 bytes
Writing 1778 bases in 897 bytes
Writing 1031 bases in 524 bytes
Writing 1054 bases in 535 bytes
Writing 9237 bases in 4627 bytes
Writing 1027 bases in 522 bytes
Writing 12624 bases in 6320 bytes
Writing 1015 bases in 516 bytes
Writing 1324 bases in 670 bytes
Writing 1003 bases in 510 bytes
Writing 1208 bases in 612 bytes
Writing 1000 bases in 508 bytes
Writing 2307 bases in 1162 bytes
Writing 1033 bases in 525 bytes
Writing 1110 bases in 563 bytes
Writing 1000 bases in 508 bytes
Writing 1121 bases in 569 bytes
Writing 564 bases in 290 bytes
Writing 1059 bases in 538 bytes
Writing 1012 bases in 514 bytes
Writing 502 bases in 259 bytes
Writing 1283 bases in 650 bytes
Writing 1083 bases in 550 bytes
Writing 1030 bases in 523 bytes
Writing 1511 bases in 764 bytes
Writing 16105 bases in 8061 bytes
Writing 12503 bases in 6260 bytes
Writing 1264 bases in 640 bytes
Writing 1170 bases in 593 bytes
Writing 6656 bases in 3336 bytes
Writing 1039 bases in 528 bytes
Writing 4412 bases in 2214 bytes
Writing 1052 bases in 534 bytes
Writing 1214 bases in 615 bytes
Writing 1012 bases in 514 bytes
Writing 1762 bases in 889 bytes
Writing 1082 bases in 549 bytes
Writing 16159 bases in 8088 bytes
Writing 1036 bases in 526 bytes
Writing 1249 bases in 633 bytes
Writing 1083 bases in 550 bytes
Writing 1447 bases in 732 bytes
Writing 1060 bases in 538 bytes
Writing 1014 bases in 515 bytes
Writing 1052 bases in 534 bytes
Writing 1127 bases in 572 bytes
Writing 1052 bases in 534 bytes
Writing 1005 bases in 511 bytes
Writing 1089 bases in 553 bytes
Writing 1998 bases in 1007 bytes
Writing 1362 bases in 689 bytes
Writing 1015 bases in 516 bytes
Writing 1000 bases in 508 bytes
Writing 12934 bases in 6475 bytes
Writing 6482 bases in 3249 bytes
Writing 5296 bases in 2656 bytes
Writing 5943 bases in 2980 bytes
Writing 6157 bases in 3087 bytes
Writing 8316 bases in 4166 bytes
Writing 5937 bases in 2977 bytes
Writing 27114 bases in 13565 bytes
Writing 5083 bases in 2550 bytes
Writing 14152 bases in 7084 bytes
Writing 5706 bases in 2861 bytes
Writing 8276 bases in 4146 bytes
Writing 5099 bases in 2558 bytes
Writing 4340 bases in 2178 bytes
Writing 18716 bases in 9366 bytes
Writing 83562 bases in 41789 bytes
Writing 3897 bases in 1957 bytes
Writing 15334 bases in 7675 bytes
Writing 32193 bases in 16105 bytes
Writing 5332 bases in 2674 bytes
Writing 12317 bases in 6167 bytes
Writing 8781 bases in 4399 bytes
Writing 7386 bases in 3701 bytes
Writing 3006 bases in 1511 bytes
Writing 9157 bases in 4587 bytes
Writing 11042 bases in 5529 bytes
Writing 21111 bases in 10564 bytes
Writing 13518 bases in 6767 bytes
Writing 11636 bases in 5826 bytes
Writing 10314 bases in 5165 bytes
Writing 4787 bases in 2402 bytes
Writing 18410 bases in 9213 bytes
Writing 4044 bases in 2030 bytes
Writing 4663 bases in 2340 bytes
Writing 28625 bases in 14321 bytes
Writing 40285 bases in 20151 bytes
Writing 13289 bases in 6653 bytes
Writing 6033 bases in 3025 bytes
Writing 13877 bases in 6947 bytes
Writing 14863 bases in 7440 bytes
Writing 2647 bases in 1332 bytes
Writing 4513 bases in 2265 bytes
Writing 7051 bases in 3534 bytes
Writing 43281 bases in 21649 bytes
Writing 25021 bases in 12519 bytes
Writing 16803 bases in 8410 bytes
Writing 2091 bases in 1054 bytes
Writing 2655 bases in 1336 bytes
Writing 5951 bases in 2984 bytes
Writing 31865 bases in 15941 bytes
Writing 3346 bases in 1681 bytes
Writing 26127 bases in 13072 bytes
Writing 8559 bases in 4288 bytes
Writing 2676 bases in 1346 bytes
Writing 33557 bases in 16787 bytes
Writing 189893 bases in 94955 bytes
Writing 29976 bases in 14996 bytes
Writing 3301 bases in 1659 bytes
Writing 14459 bases in 7238 bytes
Writing 4031 bases in 2024 bytes
Writing 38275 bases in 19146 bytes
Writing 1999 bases in 1008 bytes
Writing 3203 bases in 1610 bytes
Writing 4542 bases in 2279 bytes
Writing 12671 bases in 6344 bytes
Writing 6325 bases in 3171 bytes
Writing 65505 bases in 32761 bytes
Writing 5760 bases in 2888 bytes
Writing 15147 bases in 7582 bytes
Writing 6856 bases in 3436 bytes
Writing 5592 bases in 2804 bytes
Writing 18282 bases in 9149 bytes
Writing 4193 bases in 2105 bytes
Writing 5384 bases in 2700 bytes
Writing 3109 bases in 1563 bytes
Writing 5127 bases in 2572 bytes
Writing 7744 bases in 3880 bytes
Writing 8562 bases in 4289 bytes
Writing 10854 bases in 5435 bytes
Writing 4884 bases in 2450 bytes
Writing 2334 bases in 1175 bytes
Writing 3047 bases in 1532 bytes
Writing 13389 bases in 6703 bytes
Writing 3536 bases in 1776 bytes
Writing 10327 bases in 5172 bytes
Writing 18415 bases in 9216 bytes
Writing 2169 bases in 1093 bytes
Writing 2732 bases in 1374 bytes
Writing 7488 bases in 3752 bytes
Writing 3255 bases in 1636 bytes
Writing 2110 bases in 1063 bytes
Writing 6888 bases in 3452 bytes
Writing 5186 bases in 2601 bytes
Writing 2196 bases in 1106 bytes
Writing 4251 bases in 2134 bytes
Writing 59136 bases in 29576 bytes
Writing 15553 bases in 7785 bytes
Writing 23125 bases in 11571 bytes
Writing 4653 bases in 2335 bytes
Writing 55852 bases in 27934 bytes
Writing 4301 bases in 2159 bytes
Writing 15623 bases in 7820 bytes
Writing 3114 bases in 1565 bytes
Writing 3123 bases in 1570 bytes
Writing 1315 bases in 666 bytes
Writing 6273 bases in 3145 bytes
Writing 14199 bases in 7108 bytes
Writing 2578 bases in 1297 bytes
Writing 24281 bases in 12149 bytes
Writing 6091 bases in 3054 bytes
Writing 1778 bases in 897 bytes
Writing 26039 bases in 13028 bytes
Writing 3380 bases in 1698 bytes
Writing 7518 bases in 3767 bytes
Writing 1202 bases in 609 bytes
Writing 3036 bases in 1526 bytes
Writing 6755 bases in 3386 bytes
Writing 31503 bases in 15760 bytes
Writing 9631 bases in 4824 bytes
Writing 6212 bases in 3114 bytes
Writing 1648 bases in 832 bytes
Writing 2993 bases in 1505 bytes
Writing 3168 bases in 1592 bytes
Writing 10058 bases in 5037 bytes
Writing 8910 bases in 4463 bytes
Writing 37131 bases in 18574 bytes
Writing 1534 bases in 775 bytes
Writing 22681 bases in 11349 bytes
Writing 34723 bases in 17370 bytes
Writing 19153 bases in 9585 bytes
Writing 2502 bases in 1259 bytes
Writing 2154 bases in 1085 bytes
Writing 12844 bases in 6430 bytes
Writing 1846 bases in 931 bytes
Writing 31792 bases in 15904 bytes
Writing 2057 bases in 1037 bytes
Writing 2352 bases in 1184 bytes
Writing 1878 bases in 947 bytes
Writing 1602 bases in 809 bytes
Writing 2548 bases in 1282 bytes
Writing 8124 bases in 4070 bytes
Writing 73032 bases in 36524 bytes
Writing 9017 bases in 4517 bytes
Writing 1653 bases in 835 bytes
Writing 13404 bases in 6710 bytes
Writing 6177 bases in 3097 bytes
Writing 6568 bases in 3292 bytes
Writing 51929 bases in 25973 bytes
Writing 14753 bases in 7385 bytes
Writing 21821 bases in 10919 bytes
Writing 3572 bases in 1794 bytes
Writing 38150 bases in 19083 bytes
Writing 19850 bases in 9933 bytes
Writing 4284 bases in 2150 bytes
Writing 59800 bases in 29908 bytes
Writing 4490 bases in 2253 bytes
Writing 5148 bases in 2582 bytes
Writing 1867 bases in 942 bytes
Writing 5202 bases in 2609 bytes
Writing 2443 bases in 1230 bytes
Writing 46794 bases in 23405 bytes
Writing 1071 bases in 544 bytes
Writing 6430 bases in 3223 bytes
Writing 4617 bases in 2317 bytes
Writing 1397 bases in 707 bytes
Writing 1979 bases in 998 bytes
Writing 2691 bases in 1354 bytes
Writing 12645 bases in 6331 bytes
Writing 1814 bases in 915 bytes
Writing 4780 bases in 2398 bytes
Writing 8254 bases in 4135 bytes
Writing 5722 bases in 2869 bytes
Writing 2518 bases in 1267 bytes
Writing 4431 bases in 2224 bytes
Writing 1842 bases in 929 bytes
Writing 3533 bases in 1775 bytes
Writing 3026 bases in 1521 bytes
Writing 2910 bases in 1463 bytes
Writing 1945 bases in 981 bytes
Writing 1439 bases in 728 bytes
Writing 4179 bases in 2098 bytes
Writing 1333 bases in 675 bytes
Writing 22481 bases in 11249 bytes
Writing 2230 bases in 1123 bytes
Writing 3938 bases in 1977 bytes
Writing 3231 bases in 1624 bytes
Writing 8570 bases in 4293 bytes
Writing 1603 bases in 810 bytes
Writing 25386 bases in 12701 bytes
Writing 3058 bases in 1537 bytes
Writing 2246 bases in 1131 bytes
Writing 8014 bases in 4015 bytes
Writing 6729 bases in 3373 bytes
Writing 1509 bases in 763 bytes
Writing 9591 bases in 4804 bytes
Writing 1952 bases in 984 bytes
Writing 1311 bases in 664 bytes
Writing 1539 bases in 778 bytes
Writing 2683 bases in 1350 bytes
Writing 4952 bases in 2484 bytes
Writing 13072 bases in 6544 bytes
Writing 4787 bases in 2402 bytes
Writing 7567 bases in 3792 bytes
Writing 20828 bases in 10422 bytes
Writing 11775 bases in 5896 bytes
Writing 33153 bases in 16585 bytes
Writing 7788 bases in 3902 bytes
Writing 8153 bases in 4085 bytes
Writing 6200 bases in 3108 bytes
Writing 121504 bases in 60760 bytes
Writing 7449 bases in 3733 bytes
Writing 1611 bases in 814 bytes
Writing 11024 bases in 5520 bytes
Writing 12860 bases in 6438 bytes
Writing 1896 bases in 956 bytes
Writing 21145 bases in 10581 bytes
Writing 7708 bases in 3862 bytes
Writing 12748 bases in 6382 bytes
Writing 16539 bases in 8278 bytes
Writing 7872 bases in 3944 bytes
Writing 56220 bases in 28118 bytes
Writing 5361 bases in 2689 bytes
Writing 14011 bases in 7014 bytes
Writing 13079 bases in 6548 bytes
Writing 32868 bases in 16442 bytes
Writing 7913 bases in 3965 bytes
Writing 7945 bases in 3981 bytes
Writing 4486 bases in 2251 bytes
Writing 3730 bases in 1873 bytes
Writing 4783 bases in 2400 bytes
Writing 9291 bases in 4654 bytes
Writing 16496 bases in 8256 bytes
Writing 4400 bases in 2208 bytes
Writing 6936 bases in 3476 bytes
Writing 4826 bases in 2421 bytes
Writing 5276 bases in 2646 bytes
Writing 4559 bases in 2288 bytes
Writing 42358 bases in 21187 bytes
Writing 5564 bases in 2790 bytes
Writing 4211 bases in 2114 bytes
Writing 20374 bases in 10195 bytes
Writing 45051 bases in 22534 bytes
Writing 28498 bases in 14257 bytes
Writing 6884 bases in 3450 bytes
Writing 7059 bases in 3538 bytes
Writing 6340 bases in 3178 bytes
Writing 4352 bases in 2184 bytes
Writing 2388 bases in 1202 bytes
Writing 3333 bases in 1675 bytes
Writing 4549 bases in 2283 bytes
Writing 127404 bases in 63710 bytes
Writing 5494 bases in 2755 bytes
Writing 4038 bases in 2027 bytes
Writing 59621 bases in 29819 bytes
Writing 30659 bases in 15338 bytes
Writing 1865 bases in 941 bytes
Writing 4497 bases in 2257 bytes
Writing 6554 bases in 3285 bytes
Writing 7426 bases in 3721 bytes
Writing 2891 bases in 1454 bytes
Writing 34843 bases in 17430 bytes
Writing 2473 bases in 1245 bytes
Writing 2703 bases in 1360 bytes
Writing 3820 bases in 1918 bytes
Writing 70633 bases in 35325 bytes
Writing 9281 bases in 4649 bytes
Writing 3137 bases in 1577 bytes
Writing 4151 bases in 2084 bytes
Writing 15878 bases in 7947 bytes
Writing 37929 bases in 18973 bytes
Writing 23678 bases in 11847 bytes
Writing 27529 bases in 13773 bytes
Writing 5214 bases in 2615 bytes
Writing 1535 bases in 776 bytes
Writing 2243 bases in 1130 bytes
Writing 4738 bases in 2377 bytes
Writing 24655 bases in 12336 bytes
Writing 5337 bases in 2677 bytes
Writing 2779 bases in 1398 bytes
Writing 4748 bases in 2382 bytes
Writing 2057 bases in 1037 bytes
Writing 16318 bases in 8167 bytes
Writing 2225 bases in 1121 bytes
Writing 2688 bases in 1352 bytes
Writing 4627 bases in 2322 bytes
Writing 2371 bases in 1194 bytes
Writing 6638 bases in 3327 bytes
Writing 2232 bases in 1124 bytes
Writing 5125 bases in 2571 bytes
Writing 8972 bases in 4494 bytes
Writing 4437 bases in 2227 bytes
Writing 70398 bases in 35207 bytes
Writing 23015 bases in 11516 bytes
Writing 4543 bases in 2280 bytes
Writing 1453 bases in 735 bytes
Writing 5804 bases in 2910 bytes
Writing 9518 bases in 4767 bytes
Writing 2558 bases in 1287 bytes
Writing 2038 bases in 1027 bytes
Writing 4929 bases in 2473 bytes
Writing 15474 bases in 7745 bytes
Writing 1560 bases in 788 bytes
Writing 7085 bases in 3551 bytes
Writing 4066 bases in 2041 bytes
Writing 1769 bases in 893 bytes
Writing 9087 bases in 4552 bytes
Writing 2060 bases in 1038 bytes
Writing 4484 bases in 2250 bytes
Writing 15147 bases in 7582 bytes
Writing 7258 bases in 3637 bytes
Writing 2570 bases in 1293 bytes
Writing 9313 bases in 4665 bytes
Writing 19593 bases in 9805 bytes
Writing 2217 bases in 1117 bytes
Writing 1849 bases in 933 bytes
Writing 5171 bases in 2594 bytes
Writing 2927 bases in 1472 bytes
Writing 7457 bases in 3737 bytes
Writing 4984 bases in 2500 bytes
Writing 8493 bases in 4255 bytes
Writing 15855 bases in 7936 bytes
Writing 3959 bases in 1988 bytes
Writing 5148 bases in 2582 bytes
Writing 12572 bases in 6294 bytes
Writing 8972 bases in 4494 bytes
Writing 3274 bases in 1645 bytes
Writing 22860 bases in 11438 bytes
