

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 1764 bases in 890 bytes
Writing 1762 bases in 889 bytes
Writing 1762 bases in 889 bytes
Writing 1762 bases in 889 bytes
Writing 1761 bases in 889 bytes
Writing 1760 bases in 888 bytes
Writing 1759 bases in 888 bytes
Writing 1758 bases in 887 bytes
Writing 1758 bases in 887 bytes
Writing 1755 bases in 886 bytes
Writing 1755 bases in 886 bytes
Writing 1752 bases in 884 bytes
Writing 1752 bases in 884 bytes
Writing 1752 bases in 884 bytes
Writing 1750 bases in 883 bytes
Writing 1747 bases in 882 bytes
Writing 1746 bases in 881 bytes
Writing 1746 bases in 881 bytes
Writing 1745 bases in 881 bytes
Writing 1744 bases in 880 bytes
Writing 1744 bases in 880 bytes
Writing 1743 bases in 880 bytes
Writing 1741 bases in 879 bytes
Writing 1741 bases in 879 bytes
Writing 1738 bases in 877 bytes
Writing 1738 bases in 877 bytes
Writing 1737 bases in 877 bytes
Writing 1736 bases in 876 bytes
Writing 1735 bases in 876 bytes
Writing 1735 bases in 876 bytes
Writing 1734 bases in 875 bytes
Writing 1732 bases in 874 bytes
Writing 1727 bases in 872 bytes
Writing 1725 bases in 871 bytes
Writing 1721 bases in 869 bytes
Writing 1720 bases in 868 bytes
Writing 1717 bases in 867 bytes
Writing 1716 bases in 866 bytes
Writing 1715 bases in 866 bytes
Writing 1708 bases in 862 bytes
Writing 1708 bases in 862 bytes
Writing 1708 bases in 862 bytes
Writing 1707 bases in 862 bytes
Writing 1706 bases in 861 bytes
Writing 1704 bases in 860 bytes
Writing 1704 bases in 860 bytes
Writing 1698 bases in 857 bytes
Writing 1698 bases in 857 bytes
Writing 1697 bases in 857 bytes
Writing 1697 bases in 857 bytes
Writing 1696 bases in 856 bytes
Writing 1696 bases in 856 bytes
Writing 1695 bases in 856 bytes
Writing 1693 bases in 855 bytes
Writing 1692 bases in 854 bytes
Writing 1692 bases in 854 bytes
Writing 1690 bases in 853 bytes
Writing 1689 bases in 853 bytes
Writing 1688 bases in 852 bytes
Writing 1686 bases in 851 bytes
Writing 1685 bases in 851 bytes
Writing 1681 bases in 849 bytes
Writing 1680 bases in 848 bytes
Writing 1677 bases in 847 bytes
Writing 1674 bases in 845 bytes
Writing 1673 bases in 845 bytes
Writing 1672 bases in 844 bytes
Writing 1671 bases in 844 bytes
Writing 1671 bases in 844 bytes
Writing 1669 bases in 843 bytes
Writing 1669 bases in 843 bytes
Writing 1668 bases in 842 bytes
Writing 1667 bases in 842 bytes
Writing 1664 bases in 840 bytes
Writing 1660 bases in 838 bytes
Writing 1659 bases in 838 bytes
Writing 1659 bases in 838 bytes
Writing 1659 bases in 838 bytes
Writing 1657 bases in 837 bytes
Writing 1653 bases in 835 bytes
Writing 1653 bases in 835 bytes
Writing 1652 bases in 834 bytes
Writing 1652 bases in 834 bytes
Writing 1652 bases in 834 bytes
Writing 1651 bases in 834 bytes
Writing 1651 bases in 834 bytes
Writing 1649 bases in 833 bytes
Writing 1648 bases in 832 bytes
Writing 1648 bases in 832 bytes
Writing 1648 bases in 832 bytes
Writing 1647 bases in 832 bytes
Writing 1643 bases in 830 bytes
Writing 1643 bases in 830 bytes
Writing 1642 bases in 829 bytes
Writing 1642 bases in 829 bytes
Writing 1642 bases in 829 bytes
Writing 1642 bases in 829 bytes
Writing 1641 bases in 829 bytes
Writing 1641 bases in 829 bytes
Writing 1639 bases in 828 bytes
Writing 1639 bases in 828 bytes
Writing 1639 bases in 828 bytes
Writing 1637 bases in 827 bytes
Writing 1637 bases in 827 bytes
Writing 1636 bases in 826 bytes
Writing 1636 bases in 826 bytes
Writing 1635 bases in 826 bytes
Writing 1635 bases in 826 bytes
Writing 1635 bases in 826 bytes
Writing 1635 bases in 826 bytes
Writing 1634 bases in 825 bytes
Writing 1633 bases in 825 bytes
Writing 1630 bases in 823 bytes
Writing 1630 bases in 823 bytes
Writing 1630 bases in 823 bytes
Writing 1630 bases in 823 bytes
Writing 1630 bases in 823 bytes
Writing 1628 bases in 822 bytes
Writing 1627 bases in 822 bytes
Writing 1624 bases in 820 bytes
Writing 1622 bases in 819 bytes
Writing 1621 bases in 819 bytes
Writing 1621 bases in 819 bytes
Writing 1620 bases in 818 bytes
Writing 1618 bases in 817 bytes
Writing 1617 bases in 817 bytes
Writing 1617 bases in 817 bytes
Writing 1616 bases in 816 bytes
Writing 1614 bases in 815 bytes
Writing 1614 bases in 815 bytes
Writing 1613 bases in 815 bytes
Writing 1612 bases in 814 bytes
Writing 1612 bases in 814 bytes
Writing 1611 bases in 814 bytes
Writing 1611 bases in 814 bytes
Writing 1611 bases in 814 bytes
Writing 1610 bases in 813 bytes
Writing 1609 bases in 813 bytes
Writing 1609 bases in 813 bytes
Writing 1608 bases in 812 bytes
Writing 1608 bases in 812 bytes
Writing 1606 bases in 811 bytes
Writing 1606 bases in 811 bytes
Writing 1605 bases in 811 bytes
Writing 1604 bases in 810 bytes
Writing 1603 bases in 810 bytes
Writing 1602 bases in 809 bytes
Writing 1602 bases in 809 bytes
Writing 1599 bases in 808 bytes
Writing 1597 bases in 807 bytes
Writing 1596 bases in 806 bytes
Writing 1596 bases in 806 bytes
Writing 1594 bases in 805 bytes
Writing 1593 bases in 805 bytes
Writing 1591 bases in 804 bytes
Writing 1591 bases in 804 bytes
Writing 1591 bases in 804 bytes
Writing 1591 bases in 804 bytes
Writing 1590 bases in 803 bytes
Writing 1589 bases in 803 bytes
Writing 1588 bases in 802 bytes
Writing 1587 bases in 802 bytes
Writing 1587 bases in 802 bytes
Writing 1587 bases in 802 bytes
Writing 1585 bases in 801 bytes
Writing 1582 bases in 799 bytes
Writing 1582 bases in 799 bytes
Writing 1581 bases in 799 bytes
Writing 1581 bases in 799 bytes
Writing 1580 bases in 798 bytes
Writing 1578 bases in 797 bytes
Writing 1578 bases in 797 bytes
Writing 1577 bases in 797 bytes
Writing 1575 bases in 796 bytes
Writing 1574 bases in 795 bytes
Writing 1574 bases in 795 bytes
Writing 1573 bases in 795 bytes
Writing 1573 bases in 795 bytes
Writing 1572 bases in 794 bytes
Writing 1570 bases in 793 bytes
Writing 1570 bases in 793 bytes
Writing 1569 bases in 793 bytes
Writing 1568 bases in 792 bytes
Writing 1568 bases in 792 bytes
Writing 1567 bases in 792 bytes
Writing 1566 bases in 791 bytes
Writing 1565 bases in 791 bytes
Writing 1564 bases in 790 bytes
Writing 1563 bases in 790 bytes
Writing 1563 bases in 790 bytes
Writing 1562 bases in 789 bytes
Writing 1561 bases in 789 bytes
Writing 1560 bases in 788 bytes
Writing 1560 bases in 788 bytes
Writing 1559 bases in 788 bytes
Writing 1558 bases in 787 bytes
Writing 1558 bases in 787 bytes
Writing 1558 bases in 787 bytes
Writing 1557 bases in 787 bytes
Writing 1556 bases in 786 bytes
Writing 1555 bases in 786 bytes
Writing 1555 bases in 786 bytes
Writing 1554 bases in 785 bytes
Writing 1554 bases in 785 bytes
Writing 1554 bases in 785 bytes
Writing 1553 bases in 785 bytes
Writing 1552 bases in 784 bytes
Writing 1551 bases in 784 bytes
Writing 1549 bases in 783 bytes
Writing 1549 bases in 783 bytes
Writing 1549 bases in 783 bytes
Writing 1547 bases in 782 bytes
Writing 1544 bases in 780 bytes
Writing 1544 bases in 780 bytes
Writing 1543 bases in 780 bytes
Writing 1542 bases in 779 bytes
Writing 1541 bases in 779 bytes
Writing 1540 bases in 778 bytes
Writing 1539 bases in 778 bytes
Writing 1537 bases in 777 bytes
Writing 1537 bases in 777 bytes
Writing 1537 bases in 777 bytes
Writing 1537 bases in 777 bytes
Writing 1535 bases in 776 bytes
Writing 1535 bases in 776 bytes
Writing 1534 bases in 775 bytes
Writing 1533 bases in 775 bytes
Writing 1532 bases in 774 bytes
Writing 1531 bases in 774 bytes
Writing 1529 bases in 773 bytes
Writing 1529 bases in 773 bytes
Writing 1526 bases in 771 bytes
Writing 1524 bases in 770 bytes
Writing 1522 bases in 769 bytes
Writing 1520 bases in 768 bytes
Writing 1519 bases in 768 bytes
Writing 1518 bases in 767 bytes
Writing 1518 bases in 767 bytes
Writing 1517 bases in 767 bytes
Writing 1517 bases in 767 bytes
Writing 1516 bases in 766 bytes
Writing 1515 bases in 766 bytes
Writing 1514 bases in 765 bytes
Writing 1513 bases in 765 bytes
Writing 1512 bases in 764 bytes
Writing 1511 bases in 764 bytes
Writing 1510 bases in 763 bytes
Writing 1510 bases in 763 bytes
Writing 1510 bases in 763 bytes
Writing 1509 bases in 763 bytes
Writing 1509 bases in 763 bytes
Writing 1508 bases in 762 bytes
Writing 1507 bases in 762 bytes
Writing 1506 bases in 761 bytes
Writing 1506 bases in 761 bytes
Writing 1501 bases in 759 bytes
Writing 1500 bases in 758 bytes
Writing 1499 bases in 758 bytes
Writing 1498 bases in 757 bytes
Writing 1498 bases in 757 bytes
Writing 1498 bases in 757 bytes
Writing 1498 bases in 757 bytes
Writing 1498 bases in 757 bytes
Writing 1497 bases in 757 bytes
Writing 1495 bases in 756 bytes
Writing 1494 bases in 755 bytes
Writing 1492 bases in 754 bytes
Writing 1490 bases in 753 bytes
Writing 1485 bases in 751 bytes
Writing 1485 bases in 751 bytes
Writing 1484 bases in 750 bytes
Writing 1484 bases in 750 bytes
Writing 1483 bases in 750 bytes
Writing 1482 bases in 749 bytes
Writing 1481 bases in 749 bytes
Writing 1481 bases in 749 bytes
Writing 1480 bases in 748 bytes
Writing 1479 bases in 748 bytes
Writing 1477 bases in 747 bytes
Writing 1476 bases in 746 bytes
Writing 1474 bases in 745 bytes
Writing 1473 bases in 745 bytes
Writing 1471 bases in 744 bytes
Writing 1470 bases in 743 bytes
Writing 1469 bases in 743 bytes
Writing 1469 bases in 743 bytes
Writing 1467 bases in 742 bytes
Writing 1465 bases in 741 bytes
Writing 1463 bases in 740 bytes
Writing 1462 bases in 739 bytes
Writing 1461 bases in 739 bytes
Writing 1459 bases in 738 bytes
Writing 1459 bases in 738 bytes
Writing 1458 bases in 737 bytes
Writing 1453 bases in 735 bytes
Writing 1453 bases in 735 bytes
Writing 1453 bases in 735 bytes
Writing 1453 bases in 735 bytes
Writing 1448 bases in 732 bytes
Writing 1448 bases in 732 bytes
Writing 1446 bases in 731 bytes
Writing 1446 bases in 731 bytes
Writing 1445 bases in 731 bytes
Writing 1445 bases in 731 bytes
Writing 1443 bases in 730 bytes
Writing 1443 bases in 730 bytes
Writing 1443 bases in 730 bytes
Writing 1440 bases in 728 bytes
Writing 1440 bases in 728 bytes
Writing 1439 bases in 728 bytes
Writing 1439 bases in 728 bytes
Writing 1439 bases in 728 bytes
Writing 1438 bases in 727 bytes
Writing 1437 bases in 727 bytes
Writing 1435 bases in 726 bytes
Writing 1433 bases in 725 bytes
Writing 1431 bases in 724 bytes
Writing 1429 bases in 723 bytes
Writing 1426 bases in 721 bytes
Writing 1426 bases in 721 bytes
Writing 1425 bases in 721 bytes
Writing 1424 bases in 720 bytes
Writing 1423 bases in 720 bytes
Writing 1423 bases in 720 bytes
Writing 1423 bases in 720 bytes
Writing 1422 bases in 719 bytes
Writing 1420 bases in 718 bytes
Writing 1419 bases in 718 bytes
Writing 1419 bases in 718 bytes
Writing 1417 bases in 717 bytes
Writing 1415 bases in 716 bytes
Writing 1415 bases in 716 bytes
Writing 1414 bases in 715 bytes
Writing 1413 bases in 715 bytes
Writing 1411 bases in 714 bytes
Writing 1411 bases in 714 bytes
Writing 1409 bases in 713 bytes
Writing 1409 bases in 713 bytes
Writing 1408 bases in 712 bytes
Writing 1408 bases in 712 bytes
Writing 1408 bases in 712 bytes
Writing 1407 bases in 712 bytes
Writing 1406 bases in 711 bytes
Writing 1404 bases in 710 bytes
Writing 1404 bases in 710 bytes
Writing 1403 bases in 710 bytes
Writing 1402 bases in 709 bytes
Writing 1401 bases in 709 bytes
Writing 1401 bases in 709 bytes
Writing 1397 bases in 707 bytes
Writing 1397 bases in 707 bytes
Writing 1396 bases in 706 bytes
Writing 1393 bases in 705 bytes
Writing 1392 bases in 704 bytes
Writing 1390 bases in 703 bytes
Writing 1390 bases in 703 bytes
Writing 1389 bases in 703 bytes
Writing 1388 bases in 702 bytes
Writing 1388 bases in 702 bytes
Writing 1388 bases in 702 bytes
Writing 1387 bases in 702 bytes
Writing 1387 bases in 702 bytes
Writing 1386 bases in 701 bytes
Writing 1384 bases in 700 bytes
Writing 1383 bases in 700 bytes
Writing 1383 bases in 700 bytes
Writing 1382 bases in 699 bytes
Writing 1381 bases in 699 bytes
Writing 1381 bases in 699 bytes
Writing 1380 bases in 698 bytes
Writing 1379 bases in 698 bytes
Writing 1379 bases in 698 bytes
Writing 1378 bases in 697 bytes
Writing 1378 bases in 697 bytes
Writing 1377 bases in 697 bytes
Writing 1377 bases in 697 bytes
Writing 1376 bases in 696 bytes
Writing 1376 bases in 696 bytes
Writing 1374 bases in 695 bytes
Writing 1374 bases in 695 bytes
Writing 1371 bases in 694 bytes
Writing 1368 bases in 692 bytes
Writing 1368 bases in 692 bytes
Writing 1367 bases in 692 bytes
Writing 1367 bases in 692 bytes
Writing 1367 bases in 692 bytes
Writing 1366 bases in 691 bytes
Writing 1364 bases in 690 bytes
Writing 1363 bases in 690 bytes
Writing 1361 bases in 689 bytes
Writing 1361 bases in 689 bytes
Writing 1361 bases in 689 bytes
Writing 1361 bases in 689 bytes
Writing 1361 bases in 689 bytes
Writing 1361 bases in 689 bytes
Writing 1360 bases in 688 bytes
Writing 1360 bases in 688 bytes
Writing 1359 bases in 688 bytes
Writing 1359 bases in 688 bytes
Writing 1358 bases in 687 bytes
Writing 1357 bases in 687 bytes
Writing 1357 bases in 687 bytes
Writing 1355 bases in 686 bytes
Writing 1354 bases in 685 bytes
Writing 1352 bases in 684 bytes
Writing 1351 bases in 684 bytes
Writing 1351 bases in 684 bytes
Writing 1350 bases in 683 bytes
Writing 1350 bases in 683 bytes
Writing 1350 bases in 683 bytes
Writing 1348 bases in 682 bytes
Writing 1348 bases in 682 bytes
Writing 1347 bases in 682 bytes
Writing 1347 bases in 682 bytes
Writing 1345 bases in 681 bytes
Writing 1345 bases in 681 bytes
Writing 1344 bases in 680 bytes
Writing 1344 bases in 680 bytes
Writing 1341 bases in 679 bytes
Writing 1340 bases in 678 bytes
Writing 1339 bases in 678 bytes
Writing 1338 bases in 677 bytes
Writing 1337 bases in 677 bytes
Writing 1337 bases in 677 bytes
Writing 1337 bases in 677 bytes
Writing 1334 bases in 675 bytes
Writing 1334 bases in 675 bytes
Writing 1334 bases in 675 bytes
Writing 1333 bases in 675 bytes
Writing 1333 bases in 675 bytes
Writing 1333 bases in 675 bytes
Writing 1332 bases in 674 bytes
Writing 1330 bases in 673 bytes
Writing 1329 bases in 673 bytes
Writing 1327 bases in 672 bytes
Writing 1326 bases in 671 bytes
Writing 1324 bases in 670 bytes
Writing 1323 bases in 670 bytes
Writing 1323 bases in 670 bytes
Writing 1323 bases in 670 bytes
Writing 1322 bases in 669 bytes
Writing 1320 bases in 668 bytes
Writing 1319 bases in 668 bytes
Writing 1318 bases in 667 bytes
Writing 1316 bases in 666 bytes
Writing 1315 bases in 666 bytes
Writing 1315 bases in 666 bytes
Writing 1315 bases in 666 bytes
Writing 1315 bases in 666 bytes
Writing 1313 bases in 665 bytes
Writing 1312 bases in 664 bytes
Writing 1311 bases in 664 bytes
Writing 1311 bases in 664 bytes
Writing 1310 bases in 663 bytes
Writing 1310 bases in 663 bytes
Writing 1309 bases in 663 bytes
Writing 1308 bases in 662 bytes
Writing 1307 bases in 662 bytes
Writing 1306 bases in 661 bytes
Writing 1306 bases in 661 bytes
Writing 1306 bases in 661 bytes
Writing 1305 bases in 661 bytes
Writing 1305 bases in 661 bytes
Writing 1304 bases in 660 bytes
Writing 1301 bases in 659 bytes
Writing 1298 bases in 657 bytes
Writing 1296 bases in 656 bytes
Writing 1296 bases in 656 bytes
Writing 1295 bases in 656 bytes
Writing 1295 bases in 656 bytes
Writing 1294 bases in 655 bytes
Writing 1294 bases in 655 bytes
Writing 1293 bases in 655 bytes
Writing 1291 bases in 654 bytes
Writing 1289 bases in 653 bytes
Writing 1289 bases in 653 bytes
Writing 1288 bases in 652 bytes
Writing 1285 bases in 651 bytes
Writing 1284 bases in 650 bytes
Writing 1283 bases in 650 bytes
Writing 1282 bases in 649 bytes
Writing 1281 bases in 649 bytes
Writing 1280 bases in 648 bytes
Writing 1278 bases in 647 bytes
Writing 1272 bases in 644 bytes
Writing 1270 bases in 643 bytes
Writing 1269 bases in 643 bytes
Writing 1269 bases in 643 bytes
Writing 1265 bases in 641 bytes
Writing 1264 bases in 640 bytes
Writing 1264 bases in 640 bytes
Writing 1264 bases in 640 bytes
Writing 1263 bases in 640 bytes
Writing 1262 bases in 639 bytes
Writing 1262 bases in 639 bytes
Writing 1261 bases in 639 bytes
Writing 1260 bases in 638 bytes
Writing 1259 bases in 638 bytes
Writing 1259 bases in 638 bytes
Writing 1255 bases in 636 bytes
Writing 1254 bases in 635 bytes
Writing 1252 bases in 634 bytes
Writing 1252 bases in 634 bytes
Writing 1251 bases in 634 bytes
Writing 1251 bases in 634 bytes
Writing 1250 bases in 633 bytes
Writing 1250 bases in 633 bytes
Writing 1249 bases in 633 bytes
Writing 1249 bases in 633 bytes
Writing 1246 bases in 631 bytes
Writing 1245 bases in 631 bytes
Writing 1245 bases in 631 bytes
Writing 1243 bases in 630 bytes
Writing 1242 bases in 629 bytes
Writing 1242 bases in 629 bytes
Writing 1241 bases in 629 bytes
Writing 1241 bases in 629 bytes
Writing 1239 bases in 628 bytes
Writing 1239 bases in 628 bytes
Writing 1238 bases in 627 bytes
Writing 1238 bases in 627 bytes
Writing 1238 bases in 627 bytes
Writing 1237 bases in 627 bytes
Writing 1237 bases in 627 bytes
Writing 1235 bases in 626 bytes
Writing 1235 bases in 626 bytes
Writing 1234 bases in 625 bytes
Writing 1232 bases in 624 bytes
Writing 1232 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1230 bases in 623 bytes
Writing 1229 bases in 623 bytes
Writing 1228 bases in 622 bytes
Writing 1228 bases in 622 bytes
Writing 1226 bases in 621 bytes
Writing 1225 bases in 621 bytes
Writing 1218 bases in 617 bytes
Writing 1218 bases in 617 bytes
Writing 1218 bases in 617 bytes
Writing 1217 bases in 617 bytes
Writing 1216 bases in 616 bytes
Writing 1216 bases in 616 bytes
Writing 1215 bases in 616 bytes
Writing 1215 bases in 616 bytes
Writing 1214 bases in 615 bytes
Writing 1214 bases in 615 bytes
Writing 1214 bases in 615 bytes
Writing 1214 bases in 615 bytes
Writing 1213 bases in 615 bytes
Writing 1212 bases in 614 bytes
Writing 1210 bases in 613 bytes
Writing 1209 bases in 613 bytes
Writing 1209 bases in 613 bytes
Writing 1209 bases in 613 bytes
Writing 1208 bases in 612 bytes
Writing 1208 bases in 612 bytes
Writing 1206 bases in 611 bytes
Writing 1205 bases in 611 bytes
Writing 1205 bases in 611 bytes
Writing 1204 bases in 610 bytes
Writing 1204 bases in 610 bytes
Writing 1203 bases in 610 bytes
Writing 1203 bases in 610 bytes
Writing 1201 bases in 609 bytes
Writing 1201 bases in 609 bytes
Writing 1199 bases in 608 bytes
Writing 1198 bases in 607 bytes
Writing 1198 bases in 607 bytes
Writing 1197 bases in 607 bytes
Writing 1196 bases in 606 bytes
Writing 1195 bases in 606 bytes
Writing 1195 bases in 606 bytes
Writing 1194 bases in 605 bytes
Writing 1193 bases in 605 bytes
Writing 1193 bases in 605 bytes
Writing 1192 bases in 604 bytes
Writing 1192 bases in 604 bytes
Writing 1192 bases in 604 bytes
Writing 1187 bases in 602 bytes
Writing 1186 bases in 601 bytes
Writing 1182 bases in 599 bytes
Writing 1181 bases in 599 bytes
Writing 1181 bases in 599 bytes
Writing 1180 bases in 598 bytes
Writing 1178 bases in 597 bytes
Writing 1177 bases in 597 bytes
Writing 1177 bases in 597 bytes
Writing 1176 bases in 596 bytes
Writing 1173 bases in 595 bytes
Writing 1173 bases in 595 bytes
Writing 1172 bases in 594 bytes
Writing 1171 bases in 594 bytes
Writing 1170 bases in 593 bytes
Writing 1170 bases in 593 bytes
Writing 1165 bases in 591 bytes
Writing 1163 bases in 590 bytes
Writing 1162 bases in 589 bytes
Writing 1162 bases in 589 bytes
Writing 1159 bases in 588 bytes
Writing 1159 bases in 588 bytes
Writing 1159 bases in 588 bytes
Writing 1158 bases in 587 bytes
Writing 1157 bases in 587 bytes
Writing 1157 bases in 587 bytes
Writing 1156 bases in 586 bytes
Writing 1155 bases in 586 bytes
Writing 1155 bases in 586 bytes
Writing 1154 bases in 585 bytes
Writing 1152 bases in 584 bytes
Writing 1152 bases in 584 bytes
Writing 1151 bases in 584 bytes
Writing 1147 bases in 582 bytes
Writing 1145 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1145 bases in 581 bytes
Writing 1144 bases in 580 bytes
Writing 1144 bases in 580 bytes
Writing 1140 bases in 578 bytes
Writing 1140 bases in 578 bytes
Writing 1139 bases in 578 bytes
Writing 1139 bases in 578 bytes
Writing 1139 bases in 578 bytes
Writing 1138 bases in 577 bytes
Writing 1138 bases in 577 bytes
Writing 1138 bases in 577 bytes
Writing 1135 bases in 576 bytes
Writing 1135 bases in 576 bytes
Writing 1134 bases in 575 bytes
Writing 1134 bases in 575 bytes
Writing 1133 bases in 575 bytes
Writing 1133 bases in 575 bytes
Writing 1132 bases in 574 bytes
Writing 1132 bases in 574 bytes
Writing 1131 bases in 574 bytes
Writing 1131 bases in 574 bytes
Writing 1129 bases in 573 bytes
Writing 1128 bases in 572 bytes
Writing 1128 bases in 572 bytes
Writing 1127 bases in 572 bytes
Writing 1127 bases in 572 bytes
Writing 1126 bases in 571 bytes
Writing 1126 bases in 571 bytes
Writing 1125 bases in 571 bytes
Writing 1125 bases in 571 bytes
Writing 1125 bases in 571 bytes
Writing 1122 bases in 569 bytes
Writing 1122 bases in 569 bytes
Writing 1122 bases in 569 bytes
Writing 1120 bases in 568 bytes
Writing 1119 bases in 568 bytes
Writing 1119 bases in 568 bytes
Writing 1117 bases in 567 bytes
Writing 1117 bases in 567 bytes
Writing 1116 bases in 566 bytes
Writing 1115 bases in 566 bytes
Writing 1114 bases in 565 bytes
Writing 1113 bases in 565 bytes
Writing 1113 bases in 565 bytes
Writing 1113 bases in 565 bytes
Writing 1112 bases in 564 bytes
Writing 1112 bases in 564 bytes
Writing 1111 bases in 564 bytes
Writing 1111 bases in 564 bytes
Writing 1111 bases in 564 bytes
Writing 1111 bases in 564 bytes
Writing 1110 bases in 563 bytes
Writing 1110 bases in 563 bytes
Writing 1110 bases in 563 bytes
Writing 1110 bases in 563 bytes
Writing 1109 bases in 563 bytes
Writing 1109 bases in 563 bytes
Writing 1108 bases in 562 bytes
Writing 1108 bases in 562 bytes
Writing 1107 bases in 562 bytes
Writing 1107 bases in 562 bytes
Writing 1106 bases in 561 bytes
Writing 1106 bases in 561 bytes
Writing 1106 bases in 561 bytes
Writing 1105 bases in 561 bytes
Writing 1105 bases in 561 bytes
Writing 1104 bases in 560 bytes
Writing 1104 bases in 560 bytes
Writing 1102 bases in 559 bytes
Writing 1102 bases in 559 bytes
Writing 1101 bases in 559 bytes
Writing 1100 bases in 558 bytes
Writing 1099 bases in 558 bytes
Writing 1099 bases in 558 bytes
Writing 1098 bases in 557 bytes
Writing 1097 bases in 557 bytes
Writing 1095 bases in 556 bytes
Writing 1093 bases in 555 bytes
Writing 1092 bases in 554 bytes
Writing 1092 bases in 554 bytes
Writing 1091 bases in 554 bytes
Writing 1090 bases in 553 bytes
Writing 1090 bases in 553 bytes
Writing 1090 bases in 553 bytes
Writing 1089 bases in 553 bytes
Writing 1088 bases in 552 bytes
Writing 1088 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1087 bases in 552 bytes
Writing 1086 bases in 551 bytes
Writing 1085 bases in 551 bytes
Writing 1085 bases in 551 bytes
Writing 1084 bases in 550 bytes
Writing 1084 bases in 550 bytes
Writing 1084 bases in 550 bytes
Writing 1083 bases in 550 bytes
Writing 1083 bases in 550 bytes
Writing 1082 bases in 549 bytes
Writing 1082 bases in 549 bytes
Writing 1082 bases in 549 bytes
Writing 1081 bases in 549 bytes
Writing 1081 bases in 549 bytes
Writing 1080 bases in 548 bytes
Writing 1079 bases in 548 bytes
Writing 1078 bases in 547 bytes
Writing 1078 bases in 547 bytes
Writing 1077 bases in 547 bytes
Writing 1077 bases in 547 bytes
Writing 1075 bases in 546 bytes
Writing 1074 bases in 545 bytes
Writing 1073 bases in 545 bytes
Writing 1071 bases in 544 bytes
Writing 1071 bases in 544 bytes
Writing 1071 bases in 544 bytes
Writing 1071 bases in 544 bytes
Writing 1070 bases in 543 bytes
Writing 1070 bases in 543 bytes
Writing 1070 bases in 543 bytes
Writing 1069 bases in 543 bytes
Writing 1069 bases in 543 bytes
Writing 1069 bases in 543 bytes
Writing 1069 bases in 543 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1068 bases in 542 bytes
Writing 1067 bases in 542 bytes
Writing 1067 bases in 542 bytes
Writing 1066 bases in 541 bytes
Writing 1066 bases in 541 bytes
Writing 1064 bases in 540 bytes
Writing 1063 bases in 540 bytes
Writing 1063 bases in 540 bytes
Writing 1063 bases in 540 bytes
Writing 1061 bases in 539 bytes
Writing 1061 bases in 539 bytes
Writing 1059 bases in 538 bytes
Writing 1059 bases in 538 bytes
Writing 1059 bases in 538 bytes
Writing 1059 bases in 538 bytes
Writing 1058 bases in 537 bytes
Writing 1058 bases in 537 bytes
Writing 1058 bases in 537 bytes
Writing 1056 bases in 536 bytes
Writing 1055 bases in 536 bytes
Writing 1055 bases in 536 bytes
Writing 1054 bases in 535 bytes
Writing 1053 bases in 535 bytes
Writing 1052 bases in 534 bytes
Writing 1052 bases in 534 bytes
Writing 1052 bases in 534 bytes
Writing 1051 bases in 534 bytes
Writing 1051 bases in 534 bytes
Writing 1051 bases in 534 bytes
Writing 1051 bases in 534 bytes
Writing 1050 bases in 533 bytes
Writing 1050 bases in 533 bytes
Writing 1049 bases in 533 bytes
Writing 1048 bases in 532 bytes
Writing 1046 bases in 531 bytes
Writing 1045 bases in 531 bytes
Writing 1045 bases in 531 bytes
Writing 1045 bases in 531 bytes
Writing 1043 bases in 530 bytes
Writing 1042 bases in 529 bytes
Writing 1042 bases in 529 bytes
Writing 1042 bases in 529 bytes
Writing 1042 bases in 529 bytes
Writing 1042 bases in 529 bytes
Writing 1040 bases in 528 bytes
Writing 1040 bases in 528 bytes
Writing 1039 bases in 528 bytes
Writing 1039 bases in 528 bytes
Writing 1039 bases in 528 bytes
Writing 1039 bases in 528 bytes
Writing 1038 bases in 527 bytes
Writing 1038 bases in 527 bytes
Writing 1038 bases in 527 bytes
Writing 1037 bases in 527 bytes
Writing 1037 bases in 527 bytes
Writing 1036 bases in 526 bytes
Writing 1035 bases in 526 bytes
Writing 1034 bases in 525 bytes
Writing 1033 bases in 525 bytes
Writing 1033 bases in 525 bytes
Writing 1032 bases in 524 bytes
